1,0,0,0,2018-03-06 00:00:00,228,14,58,222.196,22,0,2,1,112,3,1
0,0,0,1,2018-03-07 00:00:00,179,51,38,222.196,31,0,0,0,2,3,2
0,0,0,1,2018-03-08 00:00:00,225,26,28,222.196,24,0,1,2,2,3,3
0,0,0,1,2018-03-08 00:00:00,179,51,38,222.196,31,0,0,0,3,3,3
0,0,0,1,2018-03-08 00:00:00,225,26,28,222.196,24,0,1,2,2,3,3
0,0,0,1,2018-03-09 00:00:00,179,26,30,222.196,19,1,0,0,3,3,4
0,0,0,1,2018-03-12 00:00:00,235,16,32,222.196,25,1,0,0,3,3,0
0,0,1,0,2018-03-12 00:00:00,361,52,28,222.196,27,0,1,4,8,3,0
1,0,0,0,2018-03-13 00:00:00,179,51,38,222.196,31,0,0,0,8,3,1
0,0,0,1,2018-03-14 00:00:00,179,51,38,222.196,31,0,0,0,2,3,2
0,0,0,1,2018-03-15 00:00:00,179,51,38,222.196,31,0,0,0,3,3,3
0,0,0,1,2018-03-16 00:00:00,179,26,30,222.196,19,1,0,0,2,3,4
1,0,0,0,2018-03-19 00:00:00,179,51,38,222.196,31,0,0,0,4,3,0
1,0,0,0,2018-03-19 00:00:00,248,25,47,222.196,32,0,2,1,2,3,0
0,0,0,1,2018-03-19 00:00:00,179,51,38,222.196,31,0,0,0,3,3,0
1,0,0,0,2018-03-19 00:00:00,225,26,28,222.196,24,0,1,2,8,3,0
0,0,0,1,2018-03-20 00:00:00,179,51,38,222.196,31,0,0,0,2,3,1
0,0,0,1,2018-03-21 00:00:00,289,36,33,222.196,30,0,2,1,8,3,2
0,0,0,1,2018-03-21 00:00:00,228,14,58,222.196,22,0,2,1,2,3,2
0,0,0,1,2018-03-21 00:00:00,179,51,38,222.196,31,0,0,0,2,3,2
0,0,0,1,2018-03-22 00:00:00,248,25,47,222.196,32,0,2,1,3,3,3
0,0,0,1,2018-03-22 00:00:00,179,51,38,222.196,31,0,0,0,3,3,3
0,0,0,1,2018-03-23 00:00:00,179,26,30,222.196,19,1,0,0,2,3,4
0,0,0,1,2018-03-23 00:00:00,179,51,38,222.196,31,0,0,0,3,3,4
0,0,0,1,2018-03-27 00:00:00,179,51,38,222.196,31,0,0,0,3,3,1
0,0,0,1,2018-03-28 00:00:00,118,15,46,222.196,25,0,2,0,8,3,2
1,0,0,0,2018-03-28 00:00:00,155,12,34,222.196,25,0,2,0,24,3,2
0,0,0,1,2018-03-28 00:00:00,179,51,38,222.196,31,0,0,0,3,3,2
0,0,0,1,2018-03-29 00:00:00,179,51,38,222.196,31,0,0,0,3,3,3
1,0,0,0,2018-03-26 00:00:00,179,26,30,222.196,19,1,0,0,2,3,0
0,0,1,0,2018-03-26 00:00:00,289,36,33,222.196,30,0,2,1,104,3,0
0,0,0,1,2018-03-28 00:00:00,369,17,31,222.196,25,0,3,0,8,3,2
1,0,0,0,2018-04-02 00:00:00,225,26,28,246.288,24,0,1,2,8,4,0
1,0,0,0,2018-04-02 00:00:00,118,10,37,246.288,28,0,0,0,8,4,0
0,0,1,0,2018-04-03 00:00:00,361,52,28,246.288,27,0,1,4,8,4,1
0,0,1,0,2018-04-04 00:00:00,248,25,47,246.288,32,0,2,1,8,4,2
1,0,0,0,2018-04-05 00:00:00,189,29,33,246.288,25,0,2,2,8,4,3
0,0,0,1,2018-04-06 00:00:00,179,26,30,246.288,19,1,0,0,2,4,4
1,0,0,0,2018-04-09 00:00:00,369,17,31,246.288,25,0,3,0,24,4,0
0,1,0,0,2018-04-10 00:00:00,179,22,40,246.288,22,1,2,0,2,4,1
0,0,0,1,2018-04-10 00:00:00,118,13,50,246.288,31,0,1,0,3,4,1
0,0,0,1,2018-04-10 00:00:00,361,52,28,246.288,27,0,1,4,2,4,1
1,0,0,0,2018-04-11 00:00:00,118,10,37,246.288,28,0,0,0,2,4,2
0,0,0,1,2018-04-13 00:00:00,235,11,37,246.288,29,1,1,1,8,4,4
0,0,0,1,2018-04-13 00:00:00,179,26,30,246.288,19,1,0,0,2,4,4
0,0,1,0,2018-04-16 00:00:00,225,26,28,246.288,24,0,1,2,8,4,0
0,1,0,0,2018-04-17 00:00:00,235,16,32,246.288,25,1,0,0,3,4,1
0,0,0,1,2018-04-20 00:00:00,179,26,30,246.288,19,1,0,0,2,4,4
0,0,0,1,2018-04-24 00:00:00,155,12,34,246.288,25,0,2,0,4,4,1
0,0,1,0,2018-04-26 00:00:00,225,26,28,246.288,24,0,1,2,8,4,3
1,0,0,0,2018-04-26 00:00:00,118,13,50,246.288,31,0,1,0,2,4,3
0,0,0,1,2018-04-27 00:00:00,179,26,30,246.288,19,1,0,0,2,4,4
0,0,0,1,2018-05-07 00:00:00,235,11,37,237.656,29,1,1,1,8,5,0
0,0,1,0,2018-05-09 00:00:00,225,15,41,237.656,28,1,2,2,3,5,2
0,0,0,1,2018-05-09 00:00:00,235,16,32,237.656,25,1,0,0,2,5,2
1,0,0,0,2018-05-09 00:00:00,118,10,37,237.656,28,0,0,0,3,5,2
0,0,0,1,2018-05-09 00:00:00,235,20,43,237.656,38,0,1,0,8,5,2
1,0,0,0,2018-05-10 00:00:00,179,26,30,237.656,19,1,0,0,1,5,3
0,0,0,1,2018-05-10 00:00:00,291,31,40,237.656,25,0,1,1,2,5,3
1,0,0,0,2018-05-10 00:00:00,225,15,41,237.656,28,1,2,2,8,5,3
0,0,1,0,2018-05-11 00:00:00,300,26,43,237.656,25,0,2,1,64,5,4
0,0,0,1,2018-05-11 00:00:00,225,15,41,237.656,28,1,2,2,8,5,4
0,0,0,1,2018-05-11 00:00:00,179,26,30,237.656,19,1,0,0,2,5,4
0,0,0,1,2018-05-14 00:00:00,118,13,50,237.656,31,0,1,0,2,5,0
1,0,0,0,2018-05-15 00:00:00,118,13,50,237.656,31,0,1,0,3,5,1
0,0,0,1,2018-05-15 00:00:00,118,10,37,237.656,28,0,0,0,1,5,1
0,0,0,0,2018-05-15 00:00:00,118,13,50,237.656,31,0,1,0,0,5,1
0,0,0,1,2018-05-16 00:00:00,179,26,30,237.656,19,1,0,0,2,5,2
0,0,0,0,2018-05-16 00:00:00,378,49,36,237.656,21,0,2,4,0,5,2
0,1,0,0,2018-05-18 00:00:00,179,22,40,237.656,22,1,2,0,1,5,4
1,0,0,0,2018-05-21 00:00:00,155,12,34,237.656,25,0,2,0,48,5,0
1,0,0,0,2018-05-21 00:00:00,235,16,32,237.656,25,1,0,0,8,5,0
0,0,0,1,2018-05-23 00:00:00,291,31,40,237.656,25,0,1,1,8,5,2
1,0,0,0,2018-05-23 00:00:00,179,22,40,237.656,22,1,2,0,8,5,2
1,0,0,0,2018-05-23 00:00:00,225,26,28,237.656,24,0,1,2,3,5,2
1,0,0,0,2018-05-24 00:00:00,330,16,28,237.656,25,1,0,0,8,5,3
0,0,0,1,2018-05-24 00:00:00,235,16,32,237.656,25,1,0,0,2,5,3
0,0,0,1,2018-05-31 00:00:00,291,31,40,237.656,25,0,1,1,2,5,3
